;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/11/2018 1:40:59 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1660 :: 		
0x0141	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1661 :: 		
0x0142	0x3001      	MOVLW      1
;__Lib_Math.c,1662 :: 		
0x0143	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1663 :: 		
0x0144	0x2956      	GOTO       UOK22L24
;__Lib_Math.c,1665 :: 		
UADD22L24:
;__Lib_Math.c,1666 :: 		
0x0145	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1667 :: 		
0x0146	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1668 :: 		
0x0147	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1669 :: 		
0x0148	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1670 :: 		
0x0149	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1671 :: 		
0x014A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1672 :: 		
0x014B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1673 :: 		
0x014C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1674 :: 		
0x014D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1675 :: 		
0x014E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1676 :: 		
0x014F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1677 :: 		
0x0150	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1678 :: 		
0x0151	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1679 :: 		
0x0152	0x0100      	CLRW
;__Lib_Math.c,1680 :: 		
0x0153	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1681 :: 		
0x0154	0x3001      	MOVLW      1
;__Lib_Math.c,1682 :: 		
0x0155	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1684 :: 		
UOK22L24:
;__Lib_Math.c,1685 :: 		
0x0156	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1687 :: 		
0x0157	0x3007      	MOVLW      7
;__Lib_Math.c,1688 :: 		
0x0158	0x00FC      	MOVWF      R12
;__Lib_Math.c,1690 :: 		
LOOPU3232D:
;__Lib_Math.c,1691 :: 		
0x0159	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1692 :: 		
0x015A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1693 :: 		
0x015B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1694 :: 		
0x015C	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1695 :: 		
0x015D	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1696 :: 		
0x015E	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1697 :: 		
0x015F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1698 :: 		
0x0160	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1699 :: 		
0x0161	0x2974      	GOTO       UADD22LD
;__Lib_Math.c,1701 :: 		
0x0162	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1702 :: 		
0x0163	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1703 :: 		
0x0164	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1704 :: 		
0x0165	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1705 :: 		
0x0166	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1706 :: 		
0x0167	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1707 :: 		
0x0168	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1708 :: 		
0x0169	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1709 :: 		
0x016A	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1710 :: 		
0x016B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1711 :: 		
0x016C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1712 :: 		
0x016D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1713 :: 		
0x016E	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1714 :: 		
0x016F	0x0100      	CLRW
;__Lib_Math.c,1715 :: 		
0x0170	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1716 :: 		
0x0171	0x3001      	MOVLW      1
;__Lib_Math.c,1717 :: 		
0x0172	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1718 :: 		
0x0173	0x2985      	GOTO       UOK22LD
;__Lib_Math.c,1720 :: 		
UADD22LD:
;__Lib_Math.c,1721 :: 		
0x0174	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1722 :: 		
0x0175	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1723 :: 		
0x0176	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1724 :: 		
0x0177	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1725 :: 		
0x0178	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1726 :: 		
0x0179	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1727 :: 		
0x017A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1728 :: 		
0x017B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1729 :: 		
0x017C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1730 :: 		
0x017D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1731 :: 		
0x017E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1732 :: 		
0x017F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1733 :: 		
0x0180	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1734 :: 		
0x0181	0x0100      	CLRW
;__Lib_Math.c,1735 :: 		
0x0182	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1736 :: 		
0x0183	0x3001      	MOVLW      1
;__Lib_Math.c,1737 :: 		
0x0184	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1739 :: 		
UOK22LD:
;__Lib_Math.c,1740 :: 		
0x0185	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1742 :: 		
0x0186	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1743 :: 		
0x0187	0x2959      	GOTO       LOOPU3232D
;__Lib_Math.c,1745 :: 		
0x0188	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1746 :: 		
0x0189	0x2998      	GOTO       UOK22L
;__Lib_Math.c,1747 :: 		
0x018A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1748 :: 		
0x018B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1749 :: 		
0x018C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1750 :: 		
0x018D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1751 :: 		
0x018E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1752 :: 		
0x018F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1753 :: 		
0x0190	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1754 :: 		
0x0191	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1755 :: 		
0x0192	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1756 :: 		
0x0193	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1757 :: 		
0x0194	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1758 :: 		
0x0195	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1759 :: 		
0x0196	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1760 :: 		
0x0197	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1762 :: 		
UOK22L:
;__Lib_Math.c,1765 :: 		
L_end_Div_32x32_U:
0x0198	0x0008      	RETURN
; end of _Div_32x32_U
_Mul_32x32_U:
;__Lib_Math.c,1774 :: 		
;__Lib_Math.c,1789 :: 		
0x0199	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x019A	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x019B	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x019C	0x00FC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x019D	0x01F8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x019E	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x019F	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x01A0	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x01A1	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x01A2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x01A3	0x29CF      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x01A4	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x01A5	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x01A6	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x01A7	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x01A8	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x01A9	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x01AA	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x01AB	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x01AC	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x01AD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x01AE	0x29A1      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x01AF	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x01B0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x01B1	0x29C1      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x01B2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x01B3	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x01B4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x01B5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x01B6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x01B7	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x01B8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x01B9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x01BA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x01BB	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x01BC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x01BD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x01BE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x01BF	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x01C0	0x29A5      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x01C1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x01C2	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x01C3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x01C4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x01C5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x01C6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x01C7	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x01C8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x01C9	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x01CA	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x01CB	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x01CC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x01CD	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x01CE	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x01CF	0x0008      	RETURN
; end of _Mul_32x32_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x01D0	0x1283      	BCF        STATUS, 5
0x01D1	0x1303      	BCF        STATUS, 6
0x01D2	0x0825      	MOVF       ___DoICPAddr+1, 0
0x01D3	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01D4	0x0824      	MOVF       ___DoICPAddr, 0
0x01D5	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x01D6	0x0008      	RETURN
; end of _____DoICP
_gira:
;RbotController.c,77 :: 		void gira(unsigned long grados){
;RbotController.c,79 :: 		valor=((grados*1600)/180)+500;
0x01D7	0x1283      	BCF        STATUS, 5
0x01D8	0x1303      	BCF        STATUS, 6
0x01D9	0x0826      	MOVF       FARG_gira_grados, 0
0x01DA	0x00F0      	MOVWF      R0
0x01DB	0x0827      	MOVF       FARG_gira_grados+1, 0
0x01DC	0x00F1      	MOVWF      R0+1
0x01DD	0x0828      	MOVF       FARG_gira_grados+2, 0
0x01DE	0x00F2      	MOVWF      R0+2
0x01DF	0x0829      	MOVF       FARG_gira_grados+3, 0
0x01E0	0x00F3      	MOVWF      R0+3
0x01E1	0x3040      	MOVLW      64
0x01E2	0x00F4      	MOVWF      R4
0x01E3	0x3006      	MOVLW      6
0x01E4	0x00F5      	MOVWF      R4+1
0x01E5	0x01F6      	CLRF       R4+2
0x01E6	0x01F7      	CLRF       R4+3
0x01E7	0x2199      	CALL       _Mul_32x32_U
0x01E8	0x30B4      	MOVLW      180
0x01E9	0x00F4      	MOVWF      R4
0x01EA	0x01F5      	CLRF       R4+1
0x01EB	0x01F6      	CLRF       R4+2
0x01EC	0x01F7      	CLRF       R4+3
0x01ED	0x2021      	CALL       _Div_32x32_U
0x01EE	0x30F4      	MOVLW      244
0x01EF	0x0770      	ADDWF      R0, 0
0x01F0	0x00AC      	MOVWF      gira_valor_L0
0x01F1	0x0871      	MOVF       R0+1, 0
0x01F2	0x1803      	BTFSC      STATUS, 0
0x01F3	0x3E01      	ADDLW      1
0x01F4	0x3E01      	ADDLW      1
0x01F5	0x00AD      	MOVWF      gira_valor_L0+1
;RbotController.c,80 :: 		for (i=0;i<=50;i++){
0x01F6	0x01AA      	CLRF       gira_i_L0
0x01F7	0x01AB      	CLRF       gira_i_L0+1
L_gira19:
0x01F8	0x3080      	MOVLW      128
0x01F9	0x00F0      	MOVWF      R0
0x01FA	0x3080      	MOVLW      128
0x01FB	0x062B      	XORWF      gira_i_L0+1, 0
0x01FC	0x0270      	SUBWF      R0, 0
0x01FD	0x1D03      	BTFSS      STATUS, 2
0x01FE	0x2A01      	GOTO       L__gira30
0x01FF	0x082A      	MOVF       gira_i_L0, 0
0x0200	0x3C32      	SUBLW      50
L__gira30:
0x0201	0x1C03      	BTFSS      STATUS, 0
0x0202	0x2A13      	GOTO       L_gira20
;RbotController.c,81 :: 		PORTB.F0=1;
0x0203	0x1406      	BSF        PORTB, 0
;RbotController.c,82 :: 		VDelay_us(valor);
0x0204	0x082C      	MOVF       gira_valor_L0, 0
0x0205	0x00AE      	MOVWF      FARG_VDelay_us_time_us
0x0206	0x082D      	MOVF       gira_valor_L0+1, 0
0x0207	0x00AF      	MOVWF      FARG_VDelay_us_time_us+1
0x0208	0x2003      	CALL       _VDelay_us
;RbotController.c,83 :: 		PORTB.F0=0;
0x0209	0x1006      	BCF        PORTB, 0
;RbotController.c,84 :: 		VDelay_us(5000);
0x020A	0x3088      	MOVLW      136
0x020B	0x00AE      	MOVWF      FARG_VDelay_us_time_us
0x020C	0x3013      	MOVLW      19
0x020D	0x00AF      	MOVWF      FARG_VDelay_us_time_us+1
0x020E	0x2003      	CALL       _VDelay_us
;RbotController.c,80 :: 		for (i=0;i<=50;i++){
0x020F	0x0AAA      	INCF       gira_i_L0, 1
0x0210	0x1903      	BTFSC      STATUS, 2
0x0211	0x0AAB      	INCF       gira_i_L0+1, 1
;RbotController.c,85 :: 		}
0x0212	0x29F8      	GOTO       L_gira19
L_gira20:
;RbotController.c,86 :: 		}
L_end_gira:
0x0213	0x0008      	RETURN
; end of _gira
_setup:
;RbotController.c,45 :: 		void setup(){
;RbotController.c,46 :: 		ANSEL = 0X00;
0x0214	0x1683      	BSF        STATUS, 5
0x0215	0x1703      	BSF        STATUS, 6
0x0216	0x0188      	CLRF       ANSEL
;RbotController.c,47 :: 		TRISA = 0x00;
0x0217	0x1303      	BCF        STATUS, 6
0x0218	0x0185      	CLRF       TRISA
;RbotController.c,48 :: 		TRISD = 0XFF;
0x0219	0x30FF      	MOVLW      255
0x021A	0x0088      	MOVWF      TRISD
;RbotController.c,49 :: 		TRISB=0x00;
0x021B	0x0186      	CLRF       TRISB
;RbotController.c,50 :: 		ANSELH=0x00;
0x021C	0x1703      	BSF        STATUS, 6
0x021D	0x0189      	CLRF       ANSELH
;RbotController.c,51 :: 		PORTB=0x00;
0x021E	0x1283      	BCF        STATUS, 5
0x021F	0x1303      	BCF        STATUS, 6
0x0220	0x0186      	CLRF       PORTB
;RbotController.c,52 :: 		HBriged = 0x00;
0x0221	0x0185      	CLRF       PORTA
;RbotController.c,53 :: 		}
L_end_setup:
0x0222	0x0008      	RETURN
; end of _setup
_servo:
;RbotController.c,55 :: 		void servo(){
;RbotController.c,56 :: 		gira(pos);
0x0223	0x1283      	BCF        STATUS, 5
0x0224	0x1303      	BCF        STATUS, 6
0x0225	0x0821      	MOVF       _pos, 0
0x0226	0x00A6      	MOVWF      FARG_gira_grados
0x0227	0x0822      	MOVF       _pos+1, 0
0x0228	0x00A7      	MOVWF      FARG_gira_grados+1
0x0229	0x3000      	MOVLW      0
0x022A	0x1BA7      	BTFSC      FARG_gira_grados+1, 7
0x022B	0x30FF      	MOVLW      255
0x022C	0x00A8      	MOVWF      FARG_gira_grados+2
0x022D	0x00A9      	MOVWF      FARG_gira_grados+3
0x022E	0x21D7      	CALL       _gira
;RbotController.c,57 :: 		if(CW){
0x022F	0x0823      	MOVF       _CW, 0
0x0230	0x1903      	BTFSC      STATUS, 2
0x0231	0x2A37      	GOTO       L_servo13
;RbotController.c,58 :: 		pos+=5;
0x0232	0x3005      	MOVLW      5
0x0233	0x07A1      	ADDWF      _pos, 1
0x0234	0x1803      	BTFSC      STATUS, 0
0x0235	0x0AA2      	INCF       _pos+1, 1
;RbotController.c,59 :: 		}else {
0x0236	0x2A3B      	GOTO       L_servo14
L_servo13:
;RbotController.c,60 :: 		pos-=5;
0x0237	0x3005      	MOVLW      5
0x0238	0x02A1      	SUBWF      _pos, 1
0x0239	0x1C03      	BTFSS      STATUS, 0
0x023A	0x03A2      	DECF       _pos+1, 1
;RbotController.c,61 :: 		}
L_servo14:
;RbotController.c,62 :: 		if(pos==180){
0x023B	0x3000      	MOVLW      0
0x023C	0x0622      	XORWF      _pos+1, 0
0x023D	0x1D03      	BTFSS      STATUS, 2
0x023E	0x2A41      	GOTO       L__servo26
0x023F	0x30B4      	MOVLW      180
0x0240	0x0621      	XORWF      _pos, 0
L__servo26:
0x0241	0x1D03      	BTFSS      STATUS, 2
0x0242	0x2A44      	GOTO       L_servo15
;RbotController.c,63 :: 		CW = false;
0x0243	0x01A3      	CLRF       _CW
;RbotController.c,64 :: 		}
L_servo15:
;RbotController.c,65 :: 		if(pos==0){
0x0244	0x3000      	MOVLW      0
0x0245	0x0622      	XORWF      _pos+1, 0
0x0246	0x1D03      	BTFSS      STATUS, 2
0x0247	0x2A4A      	GOTO       L__servo27
0x0248	0x3000      	MOVLW      0
0x0249	0x0621      	XORWF      _pos, 0
L__servo27:
0x024A	0x1D03      	BTFSS      STATUS, 2
0x024B	0x2A4E      	GOTO       L_servo16
;RbotController.c,66 :: 		CW = true;
0x024C	0x3001      	MOVLW      1
0x024D	0x00A3      	MOVWF      _CW
;RbotController.c,67 :: 		}
L_servo16:
;RbotController.c,68 :: 		}
L_end_servo:
0x024E	0x0008      	RETURN
; end of _servo
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x024F	0x21D0      	CALL       _____DoICP
0x0250	0x118A      	BCF        PCLATH, 3
0x0251	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0252	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0253	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0254	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0255	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0256	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0257	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0258	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0259	0x2A4F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x025A	0x0008      	RETURN
; end of ___CC2DW
_main:
0x025B	0x1283      	BCF        STATUS, 5
0x025C	0x1303      	BCF        STATUS, 6
0x025D	0x01A1      	CLRF       _pos
0x025E	0x01A2      	CLRF       34
0x025F	0x3001      	MOVLW      1
0x0260	0x00A3      	MOVWF      _CW
;RbotController.c,15 :: 		void main(){
;RbotController.c,16 :: 		setup();
0x0261	0x2214      	CALL       _setup
;RbotController.c,17 :: 		while(1){
L_main0:
;RbotController.c,18 :: 		servo();
0x0262	0x2223      	CALL       _servo
;RbotController.c,20 :: 		PORTA = 0x0A;
0x0263	0x300A      	MOVLW      10
0x0264	0x0085      	MOVWF      PORTA
;RbotController.c,21 :: 		delay_ms(1000);
0x0265	0x300B      	MOVLW      11
0x0266	0x00FB      	MOVWF      R11
0x0267	0x3026      	MOVLW      38
0x0268	0x00FC      	MOVWF      R12
0x0269	0x305D      	MOVLW      93
0x026A	0x00FD      	MOVWF      R13
L_main2:
0x026B	0x0BFD      	DECFSZ     R13, 1
0x026C	0x2A6B      	GOTO       L_main2
0x026D	0x0BFC      	DECFSZ     R12, 1
0x026E	0x2A6B      	GOTO       L_main2
0x026F	0x0BFB      	DECFSZ     R11, 1
0x0270	0x2A6B      	GOTO       L_main2
0x0271	0x0000      	NOP
0x0272	0x0000      	NOP
;RbotController.c,22 :: 		PORTA = 0x00;
0x0273	0x0185      	CLRF       PORTA
;RbotController.c,23 :: 		delay_ms(20);
0x0274	0x3034      	MOVLW      52
0x0275	0x00FC      	MOVWF      R12
0x0276	0x30F1      	MOVLW      241
0x0277	0x00FD      	MOVWF      R13
L_main3:
0x0278	0x0BFD      	DECFSZ     R13, 1
0x0279	0x2A78      	GOTO       L_main3
0x027A	0x0BFC      	DECFSZ     R12, 1
0x027B	0x2A78      	GOTO       L_main3
0x027C	0x0000      	NOP
0x027D	0x0000      	NOP
;RbotController.c,24 :: 		PORTA = ~0x0A;
0x027E	0x30F5      	MOVLW      245
0x027F	0x0085      	MOVWF      PORTA
;RbotController.c,25 :: 		delay_ms(1000);
0x0280	0x300B      	MOVLW      11
0x0281	0x00FB      	MOVWF      R11
0x0282	0x3026      	MOVLW      38
0x0283	0x00FC      	MOVWF      R12
0x0284	0x305D      	MOVLW      93
0x0285	0x00FD      	MOVWF      R13
L_main4:
0x0286	0x0BFD      	DECFSZ     R13, 1
0x0287	0x2A86      	GOTO       L_main4
0x0288	0x0BFC      	DECFSZ     R12, 1
0x0289	0x2A86      	GOTO       L_main4
0x028A	0x0BFB      	DECFSZ     R11, 1
0x028B	0x2A86      	GOTO       L_main4
0x028C	0x0000      	NOP
0x028D	0x0000      	NOP
;RbotController.c,26 :: 		PORTA = 0x00;
0x028E	0x0185      	CLRF       PORTA
;RbotController.c,27 :: 		delay_ms(20);
0x028F	0x3034      	MOVLW      52
0x0290	0x00FC      	MOVWF      R12
0x0291	0x30F1      	MOVLW      241
0x0292	0x00FD      	MOVWF      R13
L_main5:
0x0293	0x0BFD      	DECFSZ     R13, 1
0x0294	0x2A93      	GOTO       L_main5
0x0295	0x0BFC      	DECFSZ     R12, 1
0x0296	0x2A93      	GOTO       L_main5
0x0297	0x0000      	NOP
0x0298	0x0000      	NOP
;RbotController.c,28 :: 		PORTA = 0x06;
0x0299	0x3006      	MOVLW      6
0x029A	0x0085      	MOVWF      PORTA
;RbotController.c,29 :: 		delay_ms(1000);
0x029B	0x300B      	MOVLW      11
0x029C	0x00FB      	MOVWF      R11
0x029D	0x3026      	MOVLW      38
0x029E	0x00FC      	MOVWF      R12
0x029F	0x305D      	MOVLW      93
0x02A0	0x00FD      	MOVWF      R13
L_main6:
0x02A1	0x0BFD      	DECFSZ     R13, 1
0x02A2	0x2AA1      	GOTO       L_main6
0x02A3	0x0BFC      	DECFSZ     R12, 1
0x02A4	0x2AA1      	GOTO       L_main6
0x02A5	0x0BFB      	DECFSZ     R11, 1
0x02A6	0x2AA1      	GOTO       L_main6
0x02A7	0x0000      	NOP
0x02A8	0x0000      	NOP
;RbotController.c,30 :: 		PORTA = 0x00;
0x02A9	0x0185      	CLRF       PORTA
;RbotController.c,31 :: 		delay_ms(20);
0x02AA	0x3034      	MOVLW      52
0x02AB	0x00FC      	MOVWF      R12
0x02AC	0x30F1      	MOVLW      241
0x02AD	0x00FD      	MOVWF      R13
L_main7:
0x02AE	0x0BFD      	DECFSZ     R13, 1
0x02AF	0x2AAE      	GOTO       L_main7
0x02B0	0x0BFC      	DECFSZ     R12, 1
0x02B1	0x2AAE      	GOTO       L_main7
0x02B2	0x0000      	NOP
0x02B3	0x0000      	NOP
;RbotController.c,32 :: 		PORTA = ~0x06;
0x02B4	0x30F9      	MOVLW      249
0x02B5	0x0085      	MOVWF      PORTA
;RbotController.c,33 :: 		delay_ms(1000);
0x02B6	0x300B      	MOVLW      11
0x02B7	0x00FB      	MOVWF      R11
0x02B8	0x3026      	MOVLW      38
0x02B9	0x00FC      	MOVWF      R12
0x02BA	0x305D      	MOVLW      93
0x02BB	0x00FD      	MOVWF      R13
L_main8:
0x02BC	0x0BFD      	DECFSZ     R13, 1
0x02BD	0x2ABC      	GOTO       L_main8
0x02BE	0x0BFC      	DECFSZ     R12, 1
0x02BF	0x2ABC      	GOTO       L_main8
0x02C0	0x0BFB      	DECFSZ     R11, 1
0x02C1	0x2ABC      	GOTO       L_main8
0x02C2	0x0000      	NOP
0x02C3	0x0000      	NOP
;RbotController.c,34 :: 		PORTA = 0x00;
0x02C4	0x0185      	CLRF       PORTA
;RbotController.c,35 :: 		delay_ms(20);
0x02C5	0x3034      	MOVLW      52
0x02C6	0x00FC      	MOVWF      R12
0x02C7	0x30F1      	MOVLW      241
0x02C8	0x00FD      	MOVWF      R13
L_main9:
0x02C9	0x0BFD      	DECFSZ     R13, 1
